,   447
0,    320.0   0.21139   0.03953
1,    325.0   0.22754   0.03130
2,    330.0   0.24399   0.02448
3,    335.0   0.25971   0.02086
4,    340.0   0.28029   0.01734
5,    345.0   0.30120   0.01477
6,    350.0   0.32048   0.01238
7,    355.0   0.34290   0.01062
8,    360.0   0.36275   0.01073
9,    365.0   0.38364   0.00879
10,    370.0   0.40057   0.00913
11,    375.0   0.41414   0.00850
12,    380.0   0.42675   0.00729
13,    385.0   0.43695   0.00812
14,    390.0   0.44361   0.00964
15,    395.0   0.44998   0.00960
16,    400.0   0.45430   0.00658
17,    405.0   0.45876   0.00689
18,    410.0   0.46140   0.00687
19,    415.0   0.46166   0.00833
20,    420.0   0.46088   0.00811
21,    425.0   0.45678   0.00852
22,    430.0   0.46287   0.00783
23,    435.0   0.47024   0.00644
24,    440.0   0.47401   0.00725
25,    445.0   0.47853   0.00664
26,    450.0   0.48327   0.00571
27,    455.0   0.48651   0.00595
28,    460.0   0.49089   0.00615
29,    465.0   0.49390   0.00698
30,    470.0   0.49758   0.00718
31,    475.0   0.50184   0.00717
32,    480.0   0.50696   0.00755
33,    485.0   0.51356   0.00769
34,    490.0   0.52005   0.00725
35,    495.0   0.52670   0.00790
36,    500.0   0.52968   0.00776
37,    505.0   0.51155   0.00753
38,    510.0   0.54909   0.00776
39,    515.0   0.56451   0.00824
40,    520.0   0.57599   0.00810
41,    525.0   0.58272   0.00812
42,    530.0   0.58869   0.00815
43,    535.0   0.59082   0.00860
44,    540.0   0.59019   0.00818
45,    545.0   0.58751   0.00790
46,    550.0   0.59005   0.00847
47,    555.0   0.59476   0.00804
48,    560.0   0.59779   0.00814
49,    565.0   0.59757   0.00828
50,    570.0   0.59774   0.00933
51,    575.0   0.59675   0.00992
52,    580.0   0.59666   0.00883
53,    585.0   0.59601   0.00852
54,    590.0   0.59611   0.00855
55,    595.0   0.59549   0.00877
56,    600.0   0.59740   0.00828
57,    605.0   0.59729   0.00796
58,    610.0   0.59775   0.00840
59,    615.0   0.59802   0.00715
60,    620.0   0.60133   0.00714
61,    625.0   0.60222   0.00769
62,    630.0   0.60367   0.00925
63,    635.0   0.60520   0.00784
64,    640.0   0.60506   0.00979
65,    645.0   0.60634   0.00919
66,    650.0   0.60700   0.00926
67,    655.0   0.60693   0.00946
68,    660.0   0.60703   0.00972
69,    665.0   0.60819   0.01046
70,    670.0   0.60943   0.00952
71,    675.0   0.61020   0.00933
72,    680.0   0.61370   0.00940
73,    685.0   0.61458   0.00927
74,    690.0   0.61451   0.00825
75,    695.0   0.61397   0.00945
76,    700.0   0.61472   0.00871
77,    705.0   0.61642   0.00945
78,    710.0   0.61802   0.00833
79,    715.0   0.61830   0.00891
80,    720.0   0.61721   0.00885
81,    725.0   0.61832   0.00955
82,    730.0   0.61521   0.00932
83,    735.0   0.61084   0.00960
84,    740.0   0.60420   0.00979
85,    745.0   0.59668   0.01039
86,    750.0   0.58683   0.01147
87,    755.0   0.57593   0.01109
88,    760.0   0.56313   0.01118
89,    765.0   0.54928   0.01071
90,    770.0   0.53368   0.00925
91,    775.0   0.51725   0.00878
92,    780.0   0.49906   0.00930
93,    785.0   0.48114   0.00928
94,    790.0   0.46298   0.00790
95,    795.0   0.44366   0.00802
96,    800.0   0.42661   0.00635
97,    805.0   0.40568   0.00646
98,    810.0   0.38675   0.00581
99,    815.0   0.36812   0.00555
100,    820.0   0.35101   0.00546
101,    825.0   0.33430   0.00536
102,    830.0   0.31829   0.00520
103,    835.0   0.30262   0.00571
104,    840.0   0.28914   0.00596
105,    845.0   0.27640   0.00524
106,    850.0   0.26410   0.00579
107,    855.0   0.25415   0.00469
108,    860.0   0.24384   0.00399
109,    865.0   0.23465   0.00427
110,    870.0   0.22665   0.00370
111,    875.0   0.21951   0.00374
112,    880.0   0.21304   0.00372
113,    885.0   0.20742   0.00347
114,    890.0   0.20218   0.00334
115,    895.0   0.19842   0.00342
116,    900.0   0.19526   0.00328
117,    905.0   0.19326   0.00331
118,    910.0   0.19148   0.00397
119,    915.0   0.19053   0.00363
120,    920.0   0.19030   0.00337
121,    925.0   0.19114   0.00318
122,    930.0   0.19286   0.00326
123,    935.0   0.19453   0.00291
124,    940.0   0.19772   0.00395
125,    945.0   0.20141   0.00345
126,    950.0   0.20563   0.00401
127,    955.0   0.21136   0.00427
128,    960.0   0.21856   0.00429
129,    965.0   0.22587   0.00371
130,    970.0   0.23459   0.00425
131,    975.0   0.24405   0.00443
132,    980.0   0.25516   0.00457
133,    985.0   0.26730   0.00447
134,    990.0   0.27911   0.00427
135,    995.0   0.29228   0.00421
136,   1000.0   0.30806   0.00411
137,   1005.0   0.32208   0.00418
138,   1010.0   0.33911   0.00423
139,   1015.0   0.35533   0.00404
140,   1020.0   0.37227   0.00440
141,   1025.0   0.38965   0.00470
142,   1030.0   0.40614   0.00530
143,   1035.0   0.42473   0.00482
144,   1040.0   0.44171   0.00550
145,   1045.0   0.45814   0.00540
146,   1050.0   0.47509   0.00552
147,   1055.0   0.49065   0.00640
148,   1060.0   0.50581   0.00749
149,   1065.0   0.52081   0.00720
150,   1070.0   0.53465   0.00755
151,   1075.0   0.54777   0.00704
152,   1080.0   0.56050   0.00611
153,   1085.0   0.57119   0.00771
154,   1090.0   0.58213   0.00593
155,   1095.0   0.59127   0.00679
156,   1100.0   0.60028   0.00660
157,   1105.0   0.60831   0.00650
158,   1110.0   0.61531   0.00741
159,   1115.0   0.62183   0.00649
160,   1120.0   0.62709   0.00782
161,   1125.0   0.63209   0.00740
162,   1130.0   0.63589   0.00789
163,   1135.0   0.64060   0.00809
164,   1140.0   0.64438   0.00716
165,   1145.0   0.64704   0.00820
166,   1150.0   0.64969   0.00704
167,   1155.0   0.65245   0.00693
168,   1160.0   0.65556   0.00735
169,   1165.0   0.65824   0.00654
170,   1170.0   0.65940   0.00804
171,   1175.0   0.66145   0.00731
172,   1180.0   0.66342   0.00882
173,   1185.0   0.66496   0.00796
174,   1190.0   0.66619   0.00817
175,   1195.0   0.66706   0.00865
176,   1200.0   0.66953   0.00711
177,   1205.0   0.67242   0.00788
178,   1210.0   0.67474   0.00834
179,   1215.0   0.67442   0.00723
180,   1220.0   0.67541   0.00863
181,   1225.0   0.67588   0.00823
182,   1230.0   0.67770   0.00937
183,   1235.0   0.67839   0.00912
184,   1240.0   0.67989   0.00801
185,   1245.0   0.68046   0.00865
186,   1250.0   0.68141   0.00709
187,   1255.0   0.68189   0.00840
188,   1260.0   0.68259   0.00768
189,   1265.0   0.68293   0.00744
190,   1270.0   0.68284   0.00791
191,   1275.0   0.68392   0.00726
192,   1280.0   0.68281   0.00883
193,   1285.0   0.68280   0.00823
194,   1290.0   0.68236   0.00852
195,   1295.0   0.68252   0.00924
196,   1300.0   0.68202   0.00821
197,   1305.0   0.68252   0.00737
198,   1310.0   0.68152   0.00897
199,   1315.0   0.68065   0.00914
200,   1320.0   0.67973   0.00831
201,   1325.0   0.67887   0.00977
202,   1330.0   0.67874   0.00859
203,   1335.0   0.67578   0.00799
204,   1340.0   0.67517   0.00830
205,   1345.0   0.67387   0.00913
206,   1350.0   0.67206   0.00736
207,   1355.0   0.67186   0.00811
208,   1360.0   0.66808   0.00773
209,   1365.0   0.66573   0.00768
210,   1370.0   0.66383   0.00875
211,   1375.0   0.65978   0.00728
212,   1380.0   0.65696   0.00868
213,   1385.0   0.65470   0.00932
214,   1390.0   0.65262   0.00857
215,   1395.0   0.64906   0.00871
216,   1400.0   0.64664   0.00730
217,   1405.0   0.64376   0.00859
218,   1410.0   0.63992   0.00752
219,   1415.0   0.63549   0.00760
220,   1420.0   0.63148   0.00844
221,   1425.0   0.62764   0.00716
222,   1430.0   0.62339   0.00832
223,   1435.0   0.61853   0.00862
224,   1440.0   0.61465   0.00879
225,   1445.0   0.61086   0.00858
226,   1450.0   0.60730   0.00693
227,   1455.0   0.60132   0.00826
228,   1460.0   0.59797   0.00744
229,   1465.0   0.59279   0.00715
230,   1470.0   0.58866   0.00758
231,   1475.0   0.58272   0.00709
232,   1480.0   0.57824   0.00918
233,   1485.0   0.57318   0.00903
234,   1490.0   0.56870   0.00836
235,   1495.0   0.56340   0.00824
236,   1500.0   0.55960   0.00748
237,   1505.0   0.55348   0.00838
238,   1510.0   0.54964   0.00737
239,   1515.0   0.54353   0.00738
240,   1520.0   0.53846   0.00855
241,   1525.0   0.53375   0.00752
242,   1530.0   0.52782   0.00818
243,   1535.0   0.52271   0.00843
244,   1540.0   0.51798   0.00775
245,   1545.0   0.51278   0.00779
246,   1550.0   0.50762   0.00669
247,   1555.0   0.50232   0.00638
248,   1560.0   0.49655   0.00673
249,   1565.0   0.49189   0.00651
250,   1570.0   0.48713   0.00579
251,   1575.0   0.48109   0.00672
252,   1580.0   0.47712   0.00600
253,   1585.0   0.47164   0.00597
254,   1590.0   0.46648   0.00626
255,   1595.0   0.46244   0.00567
256,   1600.0   0.45643   0.00662
257,   1605.0   0.45220   0.00618
258,   1610.0   0.44681   0.00644
259,   1615.0   0.44236   0.00630
260,   1620.0   0.43802   0.00567
261,   1625.0   0.43367   0.00616
262,   1630.0   0.42910   0.00514
263,   1635.0   0.42457   0.00509
264,   1640.0   0.42000   0.00529
265,   1645.0   0.41578   0.00555
266,   1650.0   0.41057   0.00649
267,   1655.0   0.40682   0.00589
268,   1660.0   0.40253   0.00633
269,   1665.0   0.39665   0.00650
270,   1670.0   0.39318   0.00537
271,   1675.0   0.38908   0.00580
272,   1680.0   0.38602   0.00610
273,   1685.0   0.38211   0.00589
274,   1690.0   0.37783   0.00650
275,   1695.0   0.37517   0.00586
276,   1700.0   0.37240   0.00585
277,   1705.0   0.36749   0.00601
278,   1710.0   0.36456   0.00554
279,   1715.0   0.36104   0.00594
280,   1720.0   0.35865   0.00542
281,   1725.0   0.35522   0.00536
282,   1730.0   0.35231   0.00510
283,   1735.0   0.34965   0.00500
284,   1740.0   0.34655   0.00524
285,   1745.0   0.34384   0.00514
286,   1750.0   0.34088   0.00550
287,   1755.0   0.33917   0.00461
288,   1760.0   0.33671   0.00420
289,   1765.0   0.33391   0.00390
290,   1770.0   0.33167   0.00437
291,   1775.0   0.32988   0.00423
292,   1780.0   0.32801   0.00411
293,   1785.0   0.32595   0.00445
294,   1790.0   0.32420   0.00436
295,   1795.0   0.32309   0.00423
296,   1800.0   0.32101   0.00435
297,   1805.0   0.31979   0.00408
298,   1810.0   0.31788   0.00391
299,   1815.0   0.31663   0.00444
300,   1820.0   0.31652   0.00381
301,   1825.0   0.31347   0.00354
302,   1830.0   0.31332   0.00365
303,   1835.0   0.31253   0.00408
304,   1840.0   0.31040   0.00450
305,   1845.0   0.30969   0.00448
306,   1850.0   0.30917   0.00374
307,   1855.0   0.30888   0.00335
308,   1860.0   0.30779   0.00416
309,   1865.0   0.30799   0.00359
310,   1870.0   0.30737   0.00397
311,   1875.0   0.30730   0.00432
312,   1880.0   0.30719   0.00349
313,   1885.0   0.30657   0.00364
314,   1890.0   0.30769   0.00383
315,   1895.0   0.30669   0.00363
316,   1900.0   0.30894   0.00403
317,   1905.0   0.30776   0.00391
318,   1910.0   0.30677   0.00350
319,   1915.0   0.30832   0.00326
320,   1920.0   0.30962   0.00387
321,   1925.0   0.30841   0.00399
322,   1930.0   0.30949   0.00446
323,   1935.0   0.31128   0.00465
324,   1940.0   0.31214   0.00416
325,   1945.0   0.31338   0.00396
326,   1950.0   0.31382   0.00405
327,   1955.0   0.31558   0.00418
328,   1960.0   0.31696   0.00411
329,   1965.0   0.31812   0.00424
330,   1970.0   0.31980   0.00464
331,   1975.0   0.32137   0.00440
332,   1980.0   0.32295   0.00446
333,   1985.0   0.32451   0.00374
334,   1990.0   0.32716   0.00408
335,   1995.0   0.32804   0.00418
336,   2000.0   0.33107   0.00416
337,   2005.0   0.33310   0.00425
338,   2010.0   0.33452   0.00457
339,   2015.0   0.33642   0.00449
340,   2020.0   0.33925   0.00460
341,   2025.0   0.34194   0.00492
342,   2030.0   0.34484   0.00452
343,   2035.0   0.34651   0.00408
344,   2040.0   0.34937   0.00468
345,   2045.0   0.35281   0.00500
346,   2050.0   0.35592   0.00475
347,   2055.0   0.35914   0.00488
348,   2060.0   0.36215   0.00437
349,   2065.0   0.36522   0.00406
350,   2070.0   0.36780   0.00423
351,   2075.0   0.37145   0.00444
352,   2080.0   0.37527   0.00440
353,   2085.0   0.37864   0.00473
354,   2090.0   0.38246   0.00409
355,   2095.0   0.38589   0.00414
356,   2100.0   0.38890   0.00449
357,   2105.0   0.39307   0.00469
358,   2110.0   0.39662   0.00453
359,   2115.0   0.40081   0.00468
360,   2120.0   0.40482   0.00457
361,   2125.0   0.40892   0.00430
362,   2130.0   0.41217   0.00452
363,   2135.0   0.41643   0.00472
364,   2140.0   0.42028   0.00509
365,   2145.0   0.42420   0.00493
366,   2150.0   0.42889   0.00446
367,   2155.0   0.43338   0.00419
368,   2160.0   0.43733   0.00476
369,   2165.0   0.44167   0.00506
370,   2170.0   0.44643   0.00498
371,   2175.0   0.45017   0.00532
372,   2180.0   0.45486   0.00490
373,   2185.0   0.45934   0.00463
374,   2190.0   0.46288   0.00495
375,   2195.0   0.46629   0.00453
376,   2200.0   0.47130   0.00513
377,   2205.0   0.47539   0.00496
378,   2210.0   0.47895   0.00558
379,   2215.0   0.48267   0.00610
380,   2220.0   0.48718   0.00532
381,   2225.0   0.49149   0.00558
382,   2230.0   0.49450   0.00555
383,   2235.0   0.49919   0.00497
384,   2240.0   0.50234   0.00561
385,   2245.0   0.50602   0.00596
386,   2250.0   0.50938   0.00586
387,   2255.0   0.51360   0.00554
388,   2260.0   0.51674   0.00488
389,   2265.0   0.52003   0.00465
390,   2270.0   0.52252   0.00577
391,   2275.0   0.52510   0.00599
392,   2280.0   0.52885   0.00538
393,   2285.0   0.53262   0.00565
394,   2290.0   0.53654   0.00520
395,   2295.0   0.53872   0.00496
396,   2300.0   0.54228   0.00555
397,   2305.0   0.54514   0.00611
398,   2310.0   0.54726   0.00602
399,   2315.0   0.55026   0.00592
400,   2320.0   0.55289   0.00525
401,   2325.0   0.55649   0.00509
402,   2330.0   0.55860   0.00547
403,   2335.0   0.56099   0.00599
404,   2340.0   0.56444   0.00539
405,   2345.0   0.56733   0.00567
406,   2350.0   0.56876   0.00529
407,   2355.0   0.57073   0.00544
408,   2360.0   0.57323   0.00590
409,   2365.0   0.57461   0.00602
410,   2370.0   0.57671   0.00529
411,   2375.0   0.57979   0.00552
412,   2380.0   0.58251   0.00501
413,   2385.0   0.58387   0.00552
414,   2390.0   0.58616   0.00571
415,   2395.0   0.58801   0.00668
416,   2400.0   0.59109   0.00564
417,   2405.0   0.59262   0.00525
418,   2410.0   0.59489   0.00527
419,   2415.0   0.59569   0.00523
420,   2420.0   0.59794   0.00613
421,   2425.0   0.59749   0.00631
422,   2430.0   0.60016   0.00622
423,   2435.0   0.60286   0.00609
424,   2440.0   0.60385   0.00606
425,   2445.0   0.60672   0.00551
426,   2450.0   0.60720   0.00609
427,   2455.0   0.60809   0.00668
428,   2460.0   0.61135   0.00777
429,   2465.0   0.61114   0.00720
430,   2470.0   0.61322   0.00690
431,   2475.0   0.61448   0.00673
432,   2480.0   0.61664   0.00545
433,   2485.0   0.61853   0.00577
434,   2490.0   0.61916   0.00614
435,   2495.0   0.62094   0.00628
436,   2500.0   0.62082   0.00646
437,   2505.0   0.62341   0.00709
438,   2510.0   0.62341   0.00588
439,   2515.0   0.62546   0.00577
440,   2520.0   0.62291   0.00585
441,   2525.0   0.62528   0.00592
442,   2530.0   0.62812   0.00677
443,   2535.0   0.62680   0.00718
444,   2540.0   0.62246   0.00680
445,   2545.0   0.63094   0.00724
446,   2550.0   0.62523   0.00587
447, C1AG09      .ASC                        
448, AG-TJM-009                                                              
449, Hypersthene from Johnstown diogenite                                    
450, <45 um                                                                  
451, * User: A1G                                                             
452," * Research Type: Cosmochemistry,                                        "
453, * NASA PI/CoI or Sponsor: TJM                                           
454, * BVC: Visitor                                                          
455, * Public Release Date: 02/16/2009                                       
456, * Run Mode: All Samples at Each Wavelength                              
457, * Stage Type: Automatic                                                 
458, * Spinning: Yes                                                         
459, * Aperture Size: 3.5 mm                                                 
460, * Scrambler: Out                                                        
461, * Depolarizer: Out                                                      
462, RATIOS ADJUSTED USING NBS HALON CALIBRATION TABLE                       
463, Source Ang: 30.00   Detect Ang:  0.00  Volt: 0.777
464, Date: 15-FEB-06   Time: 16:22:11
